address,planned_area_id
Melchersstraße 6,1
Melchersstraße 3,1
Melchersstraße 7,1
Melchersstraße 9,1
Melchersstraße 14,1
Melchersstraße 18,1
Gertrudenstraße 45,1
Melchersstraße 20,1
Melchersstraße 23,1
Melchersstraße 30,1
Finkenstraße 52,1
Finkenstraße 53,1
Melchersstraße 25,1
Melchersstraße 32,1
Melchersstraße 29,1
Melchersstraße 38,1
Melchersstraße 40,1
Kellermannstraße 22,1
Görresstraße 3,1
Görresstraße 1,1
Kellermannstraße 23,1
Melchersstraße 52,1
Melchersstraße 45,1
Wüllnerstraße 24a,1
Martin-Luther-Straße 1,1
Marientalstraße 45,1
Melchersstraße 75,1
Melchersstraße 76,1
Melchersstraße 79,1
Melchersstraße 80,1
Melchersstraße 81,1
Marientalstraße 51,1
Kinderhauser Straße 1,1
Kinderhauser Straße 6,1
Studtstraße 1,1
Studtstraße 9,1
Lazarettstraße 21,1
Lazarettstraße 23,1
Lazarettstraße 25,1
Heerdestraße 32a,1
Heerdestraße 30,1
Heerdestraße 30a,1
Heerdestraße 35,1
Grimmstraße 2,1
Grimmstraße 4,1
Heerdestraße 25a,1
Heerdestraße 20,1
Heerdestraße 23,1
Grimmstraße 11,1
Studtstraße 30,1
Nordstraße 1,1
Nordstraße 3,1
Nordstraße 5,1
Nordstraße 8,1
Nordstraße 9,1
Nordstraße 10,1
Nordstraße 11,1
Nordstraße 16,1
Nordstraße 18,1
Nordstraße 15,1
Nordstraße 20,1
Nordstraße 17,1
Wienburgstraße 23,1
Wienburgstraße 16,1
Wienburgstraße 18,1
Wienburgstraße 7,1
Wienburgstraße 5,1
Kanalstraße 26,1
Kanalstraße 30,1
Maximilianstraße 30,1
Maximilianstraße 27,1
Maximilianstraße 36,1
Siverdesstraße 1a,1
Maximilianstraße 29,1
Maximilianstraße 37,1
Maximilianstraße 41a,1
Wermelingstraße 16,1
Wermelingstraße 19,1
Wermelingstraße 30,1
Rudolf-von-Langen-Straße 2,1
Coerdestraße 7,1
Coerdestraße 9,1
Coerdestraße 11,1
Coerdestraße 15,1
Coerdestraße 16,1
Coerdestraße 18,1
Coerdestraße 22,1
Coerdestraße 23,1
Coerdestraße 24,1
Coerdestraße 27,1
Coerdestraße 28,1
Hoyastraße 34,1
Rudolf-von-Langen-Straße 3,1
Rudolf-von-Langen-Straße 5,1
Rudolf-von-Langen-Straße 8,1
Rudolf-von-Langen-Straße 12,1
Rudolf-von-Langen-Straße 14,1
Rudolf-von-Langen-Straße 25c,1
Rudolf-von-Langen-Straße 26,1
Rudolf-von-Langen-Straße 21,1
Rudolf-von-Langen-Straße 23,1
Rudolf-von-Langen-Straße 32,1
Rudolf-von-Langen-Straße 34,1
Rudolf-von-Langen-Straße 29,1
Rudolf-von-Langen-Straße 31,1
Kampstraße 2,1
Kampstraße 4,1
Rudolf-von-Langen-Straße 33,1
Kampstraße 1,1
Rudolf-von-Langen-Straße 47,1
Neubrückenstraße 35,1
Wasserstraße 9,1
Neubrückenstraße 38,1
Neubrückenstraße 16,1
Neubrückenstraße 12,1
Kinderhauser Straße 48,1
Friesenring 6,1
Wasserstraße 7,1
Wasserstraße 1,1
Stiftsherrenstraße 19,1
Lotharingerstraße 29,1
Stiftsherrenstraße 22,1
Neubrückenstraße 31,1
Bergstraße 17,1
Coerdestraße 29,1
Coerdestraße 32,1
Coerdestraße 33,1
Coerdestraße 35,1
Coerdestraße 38,1
Coerdestraße 37,1
Coerdestraße 42,1
Coerdestraße 46,1
Coerdestraße 43,1
Kettelerstraße 2,1
Dettenstraße 10,1
Coerdestraße 45,1
Coerdestraße 49,1
Kettelerstraße 1,1
Coerdestraße 58,1
Coerdestraße 51,1
Coerdestraße 60,1
Coerdestraße 55,1
Kanalstraße 62,1
Coerdeplatz 20,1
Coerdeplatz 18,1
Coerdeplatz 12,1
Coerdeplatz 16,1
Coerdeplatz 10,1
Coerdeplatz 1,1
Coerdeplatz 8,1
Coerdeplatz 1a,1
Coerdeplatz 2,1
Kanalstraße 12,1
Kanalstraße 3,1
Kanalstraße 6,1
Zeppelinstraße 4,1
Zeppelinstraße 6,1
Zeppelinstraße 7a,1
Zeppelinstraße 9,1
Niedersachsenring 114,1
Friesenring 26,1
Friesenring 28a,1
Friesenring 28,1
Friesenring 40,1
Jahnstraße 1a,1
Stiftsherrenstraße 18,1
Stiftsherrenstraße 23,1
Stiftsherrenstraße 24,1
Stiftsherrenstraße 26,1
Stiftsherrenstraße 8,1
Stiftsherrenstraße 7,1
Stiftsherrenstraße 4,1
Stiftsherrenstraße 3,1
Stiftsherrenstraße 49,1
Stiftsherrenstraße 50,1
Martinistraße 10,1
Stiftsherrenstraße 1,1
Hörsterstraße 51,1
Hörsterstraße 10,1
Hörsterstraße 55,1
Hörsterstraße 9,1
Hörsterstraße 56,1
Hörsterstraße 8,1
Hörsterstraße 57,1
Hörsterstraße 7,1
Hörsterstraße 7a,1
Hörsterstraße 5,1
Bült 21,1
Bült 23,1
Mauritzstraße 2,1
Sonnenstraße 24,1
Sonnenstraße 82,1
Sonnenstraße 18,1
Sonnenstraße 42,1
Sonnenstraße 70,1
Sonnenstraße 72,1
Sonnenstraße 73,1
Sonnenstraße 75,1
Sonnenstraße 27,1
Ferdinand-Freiligrath-Straße 7,1
Friesenring 53,1
Büchnerstraße 1,1
Steinfurter Straße 19,1
Lazarettstraße 15,1
Schulstraße 2,1
Lazarettstraße 9,1
Schulstraße 4,1
Schulstraße 5,1
Schulstraße 7,1
Schulstraße 10,1
Schulstraße 11,1
Schulstraße 13,1
Schulstraße 16,1
Schulstraße 17,1
Kanonierstraße 3,1
Kanonierstraße 5,1
Uppenbergstraße 9,1
Uppenbergstraße 14,1
Uppenbergstraße 16,1
Uppenbergstraße 12,1
Uppenbergstraße 7,1
Uppenbergstraße 8,1
Uppenbergstraße 8b,1
Uppenbergstraße 8a,1
Uppenbergstraße 6,1
Marientalstraße 30,1
Marientalstraße 32,1
Uppenbergstraße 20,1
Hedwigstraße 21,1
Wüllnerstraße 1,1
Wüllnerstraße 2,1
Raesfeldstraße 49,1
Wüllnerstraße 3,1
Wüllnerstraße 5,1
Wüllnerstraße 4,1
Wüllnerstraße 12,1
Wüllnerstraße 15,1
Wüllnerstraße 17,1
Wüllnerstraße 24,1
Marientalstraße 27,1
Stierlinstraße 2,1
Stierlinstraße 4,1
Stierlinstraße 5,1
Stierlinstraße 10,1
Heinrich-Hemsath-Weg 4,1
Heinrich-Hemsath-Weg 2,1
Stierlinstraße 14,1
Wüllnerstraße 9,1
Studtstraße 8,1
Studtstraße 15,1
Studtstraße 17,1
Studtstraße 18,1
Studtstraße 21,1
Studtstraße 20,1
Studtstraße 31,1
Studtstraße 32,1
Studtstraße 34,1
Studtstraße 41,1
Finkenstraße 16,1
Finkenstraße 20,1
Finkenstraße 24,1
Studtstraße 45,1
Finkenstraße 18,1
Gertrudenstraße 19,1
Studtstraße 54,1
Gertrudenstraße 18,1
Gertrudenstraße 20,1
Gertrudenstraße 21,1
Gertrudenstraße 26,1
Studtstraße 63,1
Kampstraße 15,1
Kampstraße 22,1
Kampstraße 26,1
Hoyastraße 18,1
Hoyastraße 20,1
Hoyastraße 21,1
Hoyastraße 17,1
Dettenstraße 4,1
Dettenstraße 5,1
Dettenstraße 1,1
Hoyastraße 15,1
Hoyastraße 13,1
Hoyastraße 7,1
Hoyastraße 6,1
Kampstraße 11,1
Kampstraße 12,1
Dürerstraße 20a,1
Dürerstraße 22,1
Dürerstraße 24,1
Dürerstraße 25,1
Dürerstraße 27,1
Dürerstraße 29,1
Dürerstraße 34a,1
Kettelerstraße 53,1
Wermelingstraße 56,1
Kettelerstraße 52,1
Kettelerstraße 54,1
Kettelerstraße 55,1
Kettelerstraße 58,1
Kettelerstraße 63,1
Kettelerstraße 62,1
Kettelerstraße 64,1
Kettelerstraße 66,1
Kettelerstraße 70,1
Kettelerstraße 72,1
Kettelerstraße 81,1
Kanalstraße 51,1
Marientalstraße 48,1
Marientalstraße 59,1
Marientalstraße 61,1
Marientalstraße 63,1
Marientalstraße 67,1
Marientalstraße 69,1
Friesenring 8,1
Friesenring 10,1
Cheruskerring 8,1
Cheruskerring 26,1
Cheruskerring 30,1
Cheruskerring 32,1
Cheruskerring 34,1
Friesenring 34,1
Friesenring 48,1
Friesenring 50,1
Friesenring 54,1
Friesenring 56,1
Friesenring 58,1
Friesenring 62,1
Friesenring 72,1
Friesenring 78,1
Friesenring 80,1
Wienburgstraße 29,1
Münzstraße 33,1
Münzstraße 36,1
Tibusstraße 1,1
Tibusstraße 1a,1
Bergstraße 57,1
Bergstraße 49,1
Bergstraße 50,1
Bergstraße 40,1
Bergstraße 48,1
Mauritzstraße 27,1
Finkenstraße 64,1
Finkenstraße 68,1
Finkenstraße 58,1
Finkenstraße 63,1
Finkenstraße 78,1
Finkenstraße 84,1
Finkenstraße 67,1
Finkenstraße 60,1
Finkenstraße 62a,1
Finkenstraße 80,1
Finkenstraße 82,1
Finkenstraße 62,1
Martin-Luther-Straße 16,1
Görresstraße 21,1
Görresstraße 15,1
Görresstraße 22,1
Görresstraße 25,1
Görresstraße 27,1
Friesenring 52,1
Finkenstraße 90,1
Melchersstraße 16,1
Wichernstraße 2,1
Cheruskerring 65,1
Cheruskerring 73,1
Cheruskerring 42,1
Wichernstraße 48,1
Cheruskerring 50,1
Cheruskerring 52,1
Cheruskerring 54,1
Cheruskerring 58,1
Cheruskerring 60,1
Langemarckstraße 17,1
Wienburgstraße 19,1
Kleine Wienburgstraße 4,1
Kleine Wienburgstraße 6,1
Friesenring 68,1
Kleine Wienburgstraße 5,1
Friesenring 64,1
Friesenring 59,1
Gartenstraße 57,1
Gartenstraße 56,1
Gartenstraße 58,1
Cheruskerring 81,1
Cheruskerring 83,1
Flandernstraße 21,1
Cheruskerring 91,1
Friesenring 43,1
Friesenring 20,1
Friesenring 15,1
Friesenring 13,1
Kinderhauser Straße 58,1
Martin-Luther-Straße 3,1
Martin-Luther-Straße 8a,1
Martin-Luther-Straße 7,1
Martin-Luther-Straße 11,1
Martin-Luther-Straße 15,1
Martin-Luther-Straße 17,1
Martin-Luther-Straße 18,1
Martin-Luther-Straße 30,1
Kerßenbrockstraße 33,1
Wichernstraße 37,1
Kerßenbrockstraße 29,1
Kerßenbrockstraße 31,1
Kerßenbrockstraße 17,1
Kerßenbrockstraße 28,1
Tannenbergstraße 19,1
Kerßenbrockstraße 15,1
Kerßenbrockstraße 16,1
Kerßenbrockstraße 3,1
Kerßenbrockstraße 8,1
Kettelerstraße 51,1
Friesenring 31,1
Mauritzstraße 29,1
Lublinring 4,1
Lublinring 8,1
Maximilianstraße 20,1
Maximilianstraße 15,1
Maximilianstraße 24,1
Maximilianstraße 26,1
Kanalstraße 32,1
Rjasanstraße 23,1
Rjasanstraße 21,1
Rjasanstraße 13,1
Rjasanstraße 3,1
Rjasanstraße 7,1
Rjasanstraße 11,1
Maximilianstraße 4,1
Maximilianstraße 3,1
Maximilianstraße 5,1
Maximilianstraße 6,1
Maximilianstraße 7b,1
Wienburgstraße 2,1
Wienburgstraße 20,1
Wichernstraße 35,1
Wichernstraße 19,1
Wichernstraße 33,1
Wichernstraße 29,1
Wichernstraße 31,1
Wichernstraße 25,1
Wichernstraße 27,1
Wichernstraße 23,1
Tannenbergstraße 22,1
Tannenbergstraße 23,1
Tannenbergstraße 28,1
Wermelingstraße 14,1
Wermelingstraße 12,1
Wermelingstraße 13,1
Wermelingstraße 3,1
Wermelingstraße 6,1
Nordstraße 35,1
Nordstraße 37,1
Raesfeldstraße 18,1
Raesfeldstraße 14,1
Dettenstraße 8,1
Raesfeldstraße 4,1
Raesfeldstraße 6,1
Sonnenstraße 43,1
Sonnenstraße 50,1
Sonnenstraße 60,1
Sonnenstraße 64,1
Hörsterstraße 29,1
Hörsterstraße 33,1
Hörsterstraße 34,1
Lotharingerstraße 4,1
Hörsterstraße 21,1
Hörsterstraße 22,1
Hörsterstraße 26,1
Hörsterstraße 39,1
Hörsterstraße 38,1
Hörsterstraße 37,1
Hörsterstraße 35,1
Steingasse 1,1
Sonnenstraße 55,1
Kettelerstraße 24,1
Zuhornstraße 26,1
Zuhornstraße 23,1
Zuhornstraße 21,1
Zuhornstraße 24,1
Zuhornstraße 12,1
Zuhornstraße 14,1
Maximilianstraße 59,1
Zuhornstraße 4,1
Zuhornstraße 13,1
Melchersstraße 85,1
Kanonierstraße 4,1
Maximilianstraße 45,1
Maximilianstraße 50,1
Maximilianstraße 52,1
Maximilianstraße 56,1
Maximilianstraße 58,1
Kettelerstraße 27,1
Tannenbergstraße 1,1
Tannenbergstraße 13,1
Finkenstraße 1,1
Lotharingerstraße 27,1
Lotharingerstraße 28,1
Lotharingerstraße 25,1
Lotharingerstraße 23,1
Lotharingerstraße 17,1
Kettelerstraße 50,1
Kettelerstraße 40,1
Kettelerstraße 41,1
Kettelerstraße 36,1
Kettelerstraße 39,1
Kettelerstraße 30,1
Kettelerstraße 31,1
Kettelerstraße 3,1
Kettelerstraße 10,1
Kettelerstraße 11,1
Kettelerstraße 22,1
Niedersachsenring 112,1
Heerdestraße 37,1
Ulrichstraße 3,1
Ulrichstraße 8,1
Ulrichstraße 14,1
Kettelerstraße 34,1
Hedwigstraße 2,1
Marientalstraße 1,1
Hedwigstraße 3,1
Marientalstraße 3,1
Marientalstraße 11,1
Marientalstraße 13,1
Marientalstraße 14,1
Marientalstraße 16,1
Marientalstraße 19,1
Wermelingstraße 41,1
Wermelingstraße 45,1
Wermelingstraße 50,1
Ferdinandstraße 16,1
Ferdinandstraße 18,1
Siverdesstraße 19,1
Ferdinandstraße 1,1
Ferdinandstraße 3,1
Ferdinandstraße 4,1
Kanalstraße 39,1
Ferdinandstraße 2,1
Kanalstraße 52,1
Kanalstraße 56,1
Marientalstraße 28,1
Marientalstraße 31,1
Breul 18,1
Breul 19,1
Heerdestraße 29,1
Kleimannstraße 11,1
Nordstraße 40,1
Nordstraße 45,1
Nordstraße 47,1
Nordplatz 3,1
Nordplatz 4,1
Kellermannstraße 4,1
Raesfeldstraße 41,1
Raesfeldstraße 45,1
Kellermannstraße 14,1
Kellermannstraße 16,1
Gertrudenstraße 10,1
Gertrudenstraße 33,1
Gertrudenstraße 25a,1
Gertrudenstraße 27,1
Raesfeldstraße 32,1
Gertrudenstraße 37,1
Gertrudenstraße 38,1
Gertrudenstraße 39,1
Gertrudenstraße 43,1
Hedwigstraße 20,1
Melchersstraße 59,1
Heinrich-Hemsath-Weg 7,1
Heinrich-Hemsath-Weg 9,1
Melchersstraße 71,1
Ulrichstraße 5,1
Ulrichstraße 16,1
Wermelingstraße 33,1
Wermelingstraße 38,1
Wermelingstraße 40,1
Am Kreuztor 1,1
Wermelingstraße 27,1
Wermelingstraße 34,1
Melchersstraße 55,1
Melchersstraße 57,1
Hedwigstraße 4,1
Marientalstraße 8,1
Hedwigstraße 15,1
Studtstraße 27,1
Studtstraße 25,1
Kleimannstraße 8,1
Nordstraße 27,1
Raesfeldstraße 15,1
Finkenstraße 30,1
Raesfeldstraße 40,1
Raesfeldstraße 44,1
Raesfeldstraße 46,1
Finkenstraße 39,1
Finkenstraße 43,1
Finkenstraße 45,1
Finkenstraße 32,1
Raesfeldstraße 61,1
Wüllnerstraße 7,1
Raesfeldstraße 63,1
Raesfeldstraße 68,1
Heerdestraße 5,1
Heerdestraße 7,1
Gertrudenstraße 5,1
Buddenstraße 3,1
Münzstraße 13,1
Kreuzstraße 20,1
Münzstraße 29,1
Jüdefelderstraße 44,1
Münzstraße 51,1
Gartenstraße 11,1
Gartenstraße 13,1
Gartenstraße 18,1
Gartenstraße 12,1
Gartenstraße 16,1
Gartenstraße 4,1
Gartenstraße 3,1
Gartenstraße 5,1
Gartenstraße 20,1
Eckenerstraße 23,1
Rjasanstraße 8,1
Eckenerstraße 17,1
Eckenerstraße 19,1
Eckenerstraße 13,1
Eckenerstraße 15,1
Eckenerstraße 9,1
Eckenerstraße 7,1
Eckenerstraße 5,1
Eckenerstraße 6,1
Eckenerstraße 8,1
Eckenerstraße 3,1
Eckenerstraße 4,1
Eckenerstraße 18,1
Eckenerstraße 16,1
Eckenerstraße 10,1
Kanalstraße 53,1
Nordstraße 2,1
Schulstraße 43,1
Schulstraße 41,1
Zeppelinstraße 7,1
Zeppelinstraße 5a,1
Kanalstraße 14,1
Marientalstraße 66,1
Marientalstraße 58,1
Fürstenbergstraße 10,1
Maximilianstraße 17,1
Maximilianstraße 13,1
Maximilianstraße 15a,1
Maximilianstraße 13b,1
Fürstenbergstraße 5,1
Zeppelinstraße 7d,1
Maximilianstraße 13c,1
Zeppelinstraße 7c,1
Dürerstraße 6,1
Dürerstraße 8,1
Coerdestraße 25a,1
Coerdestraße 8,1
Münzstraße 15,1
Münzstraße 22,1
Münzstraße 25,1
Münzstraße 26,1
Münzstraße 27b,1
Münzstraße 30,1
Voßgasse 3,1
Am Kreuztor 2,1
Ludwig-Dürr-Straße 1,1
Ludwig-Dürr-Straße 4,1
Eckenerstraße 22,1
Ludwig-Dürr-Straße 6,1
Rjasanstraße 18,1
Rjasanstraße 15,1
Martin-Luther-Straße 10,1
Wienburgstraße 44,1
Cheruskerring 33,1
Breul 29,1
Cheruskerring 5,1
Wichernstraße 13,1
Wichernstraße 15,1
Wichernstraße 17,1
Kanonierstraße 7,1
Ritterstraße 28,1
Ritterstraße 38,1
Hörsterstraße 47,1
Hörsterstraße 49,1
Bült 13,1
Münzstraße 1,1
Kanalstraße 55,1
Neutor 2,1
Martinistraße 5,1
Martinistraße 2,1
Neubrückenstraße 63,1
Breul 13,1
Breul 13a,1
Breul 23,1
Breul 14,1
Breul 14a,1
Breul 21a,1
Neubrückenstraße 17,1
Neubrückenstraße 23,1
Neubrückenstraße 59,1
Martinikirchhof 7,1
Martinikirchhof 9,1
Martinikirchhof 10,1
Martinikirchhof 12,1
Stiftsherrenstraße 5,1
Stiftsherrenstraße 6,1
Martinistraße 9,1
Bült 1,1
Bült 5,1
Bült 9,1
Grevener Straße 42,1
Grevener Straße 44,1
Altumstraße 1,1
Altumstraße 3,1
Cheruskerring 35,1
Cheruskerring 41,1
Kleimannstraße 11a,1
Kanalstraße 18,1
Kanalstraße 24,1
Kanalstraße 34,1
Mauritzstraße 30,1
Hörsterstraße 30,1
Schlaunstraße 14,1
Lotharingerstraße 30,1
Grevener Straße 54,1
Grevener Straße 55,1
Kanonierstraße 11,1
Kanonierstraße 12,1
Kinderhauser Straße 9,1
Kinderhauser Straße 11,1
Kinderhauser Straße 5,1
Kanonierstraße 9,1
Kanonierstraße 10,1
Wichernstraße 41,1
Wichernstraße 43,1
Wichernstraße 44,1
Wichernstraße 45,1
Wichernstraße 47,1
Grevener Straße 66,1
Kinderhauser Straße 17a,1
Coerdestraße 67a,1
Mauritzstraße 22,1
Mauritzstraße 20,1
Mauritzstraße 19,1
Grevener Straße 88,1
Melchersstraße 13,1
Steinfurter Straße 3,1
Gertrudenstraße 6,1
Heerdestraße 3,1
Wienburgstraße 22,1
Wienburgstraße 22a,1
Cheruskerring 14,1
Breul 43,1
Breul 4,1
Bergstraße 36,1
Lazarettstraße 2a,1
Gertrudenstraße 44,1
Melchersstraße 11,1
Finkenstraße 50,1
Finkenstraße 42,1
Finkenstraße 44a,1
Gertrudenstraße 29,1
Raesfeldstraße 29,1
Raesfeldstraße 36,1
Raesfeldstraße 28,1
Friesenring 30,1
Am Kreuztor 5,1
Hörsterstraße 31,1
Hörsterstraße 15,1
Hörsterstraße 46,1
Hoyastraße 23b,1
Wichernstraße 5,1
Wermelingstraße 7,1
Coerdestraße 2,1
Dürerstraße 9,1
Steinfurter Straße 6,1
Heerdestraße 2,1
Heerdestraße 11,1
Heerdestraße 13,1
Heerdestraße 14,1
Heerdestraße 17,1
Heerdestraße 21,1
Coerdestraße 5,1
Coerdestraße 3,1
Rudolf-von-Langen-Straße 18,1
Coerdestraße 3c,1
Coerdestraße 3f,1
Lublinring 6,1
Rjasanstraße 3a,1
Lublinring 10a,1
Wermelingstraße 9,1
Rjasanstraße 1,1
Finkenstraße 28,1
Studtstraße 39,1
Studtstraße 33,1
Raesfeldstraße 37,1
Finkenstraße 23,1
Studtstraße 51,1
Wienburgstraße 9,1
Wienburgstraße 11,1
Breul 21,1
Breul 22a,1
Breul 21b,1
Breul 17,1
Breul 27,1
Breul 10,1
Breul 10a,1
Tibusstraße 20,1
Tibusstraße 19,1
Gertrudenstraße 7,1
Gertrudenstraße 11,1
Grevener Straße 72,1
Grevener Straße 74,1
Grevener Straße 78,1
Kinderhauser Straße 31a,1
Tibusstraße 18,1
Kettelerstraße 19,1
Kettelerstraße 21,1
Kettelerstraße 17,1
Coerdestraße 56,1
Coerdestraße 54,1
Coerdestraße 56a,1
Hedwigstraße 8,1
Lotharingerstraße 8,1
Melchersstraße 10,1
Coerdestraße 25,1
Schlossplatz 17,1
Nordstraße 25,1
Nordstraße 28,1
Nordstraße 32,1
Nordstraße 34,1
Nordstraße 31,1
Nordstraße 36,1
Nordstraße 39,1
Nordstraße 41,1
Nordstraße 43,1
Nordstraße 38,1
Nordstraße 19,1
Studtstraße 62,1
Studtstraße 64,1
Görresstraße 3a,1
Görresstraße 5,1
Görresstraße 13,1
Görresstraße 47,1
Görresstraße 52,1
Rudolf-von-Langen-Straße 39,1
Neubrückenstraße 34,1
Breul 16c,1
Maximilianstraße 57,1
Maximilianstraße 53,1
Maximilianstraße 51,1
Coerdeplatz 18a,1
Tibusstraße 3,1
Tibusstraße 7,1
Tibusstraße 9,1
Tibusstraße 11,1
Mauritzstraße 7,1
Mauritzstraße 24,1
Lotharingerstraße 6,1
Hörsterstraße 28,1
Studtstraße 14,1
Studtstraße 10,1
Studtstraße 12,1
Studtstraße 16,1
Studtstraße 10a,1
Altumstraße 5,1
Altumstraße 16,1
Altumstraße 14,1
Hoyastraße 23a,1
Hoyastraße 5,1
Hoyastraße 2a,1
Hoyastraße 1,1
Nordstraße 22,1
Hoyastraße 1a,1
Hoyastraße 4,1
Coerdestraße 36a,1
Coerdestraße 36,1
Schulstraße 44,1
Breul 16b,1
Studtstraße 52,1
Gertrudenstraße 15,1
Rudolf-von-Langen-Straße 41,1
Kleimannstraße 1,1
Cheruskerring 80,1
Cheruskerring 82,1
Cheruskerring 80a,1
Cheruskerring 80c,1
Kerßenbrockstraße 24,1
Kerßenbrockstraße 26,1
Wichernstraße 46,1
Cheruskerring 68a,1
Cheruskerring 68b,1
Cheruskerring 68,1
Langemarckstraße 10,1
Langemarckstraße 12,1
Langemarckstraße 9,1
Langemarckstraße 11,1
Kettelerstraße 39a,1
Kettelerstraße 43,1
Wermelingstraße 25a,1
Coerdeplatz 4,1
Cheruskerring 45,1
Cheruskerring 47,1
Gartenstraße 65,1
Gartenstraße 67,1
Gartenstraße 71,1
Eckenerstraße 14,1
Gartenstraße 72a,1
Gartenstraße 72,1
Gartenstraße 78,1
Gartenstraße 84,1
Melchersstraße 51,1
Nordstraße 14a,1
Dürerstraße 3,1
Coerdestraße 30,1
Melchersstraße 54,1
Kellermannstraße 13a,1
Kellermannstraße 15,1
Schulstraße 29,1
Schulstraße 28,1
Lublinring 2a,1
Lublinring 2,1
Sonnenstraße 66,1
Gartenstraße 108,1
Rjasanstraße 4a,1
Rjasanstraße 6,1
Grevener Straße 62,1
Grevener Straße 64,1
Grevener Straße 58,1
Grevener Straße 60,1
Grevener Straße 56,1
Grevener Straße 94,1
Kellermannstraße 7,1
Melchersstraße 87,1
Bergstraße 30,1
Bergstraße 38,1
Finkenstraße 11,1
Finkenstraße 9,1
Finkenstraße 6,1
Lazarettstraße 19,1
Steinfurter Straße 17,1
Kleimannstraße 25,1
Kleimannstraße 5,1
Sonnenstraße 85,1
Sonnenstraße 87,1
Sonnenstraße 88,1
Sonnenstraße 90,1
Am Kreuztor 6,1
Am Kreuztor 8,1
Dürerstraße 4,1
Am Kreuztor 9,1
Coerdestraße 14,1
Gartenstraße 1,1
Gartenstraße 6,1
Gartenstraße 8,1
Gartenstraße 21,1
Gartenstraße 25,1
